sentiment1,clean_text1
0,9871157331747814224 275791422417478626916625 27377166256269 216833615817478191001178627683 1568917478142249845 15733361589845273773615819100 1600227579102126269 275791910027377361581662529145 2737729145291451662562691021210212 62693080626919100276831678915733174781662525424 19100275791678915733626919100 275791368916789361582757914224 987136158166251368915733142241747816625626910212 1568917478191001021216789 273772914529145 9871191006269167891678927683 1568936158166251662527683 9845273773080174786269 98711910027377254241910062691021210212 15689174781662529145 357582737711786626910212 2737729145291451662562691021210212 1568936158166251662527683 275791662527683984527377191006269 142242737719328 16002361582914525424626916789 1568917478142249845 1678915733275791678910212 1662562693080626919100 98711910027377160021422462699845 9871191006269167891678927683 17478166251678962691910062691021216789174781662525424 13689157332757919100275791368916789626919100 62693080626916625167893615827579142241422427683 1422427377102126269 17478166251678962691910062691021216789 174789845275792542417478166256269 1568917478142249845 1932827377361581422429145 275799871987162692757914224 10212167892737716625626919100 13689361581910019100626916625167891422427683 987127579191001678927579117866269 1021227377984562691678915733174781662525424 1021217478984517478142242757919100 1932862691422414224 167891910027683 1600219100273771678915733626919100 2757916625273771678915733626919100 9871142242757916625626916789 
0,102122757919328 9845273773080174786269 136892737798456269 19100626913689275791422414224 1021213689275791910027683 10212136896269166256269 160021747825424 16002174781910029145 62692757916789 9845626916625 29145275791662525424142246269 15733626914224987114224626910212102121422427683 9871275791910027579136891573336158167896269 1910017478254241573316789 275791747819100 157332737719100191002737719100 157332737719100191002737719100 2768327377361581662525424 117861747829145 2542427377 1368915733626962691021227683 16002 1568917478142249845 1021227579167893615819100291452757927683 27579156891678962691910016625273772737716625 1021216789174781422414224 1678917478191006269 1568927377191009845361581422427579 984527377166251021216789626919100 167892768398716269 9845273773080174786269 36158102123615827579142241422427683 1747816625136891422436158291456269 1573362691910027377 16002626927579361581678917478156893615814224 193282737798452757916625 984517478254241573316789 291452757936158254241573316789626919100 9871191002737715689626910212102122737719100 15733275799871987127683 1910062691021227377142243615816789174782737716625 984527377166251021216789626919100 29145174786269 62691662529145 1368927579191006269 9845361581368915733 191002737798452757916625167891747813689 275791662525424142246269 2768362692757919100 273771422429145 9871191006269291451747813689167892757916002142246269 9871142242737716789 142242737730806269 3615816625174781662516789626916625167891747827377166252757914224 157333615898452737719100 2768362692757919100 142242757916789626919100 102122757919328 98711021227683136891573327377 136892737798456269 14224273773080626929145 10212167892757919100 357582757916625626916789 142246269174782542415733 160023615898459871 626927579191001422427683 1568917478142249845 102121747816789 1678927579117866269 16625273771678917478136896269 987127377174781662516789 102121747816625136896269 102121368919100626962691662519328191001747816789626919100 984527579117866269 1021216789273771910027683 984527579117866269 1021213689275791910027683 98712737710212102121747816002142246269 1932862691422414224 19328273771910016625 1568927377191009845361581422427579 1910036158142246269 
0,174789845 160021747825424 156892757916625 16002273771422414224 19328273771910011786 9845275791662527683 626916625357582737727683626929145 9845273773080174786269 98712737710212167892757914224 98452757927683160026269 174789845 27377166256269 16002273771422414224 27579987198712757919100626916625167891422427683 160023615827683 1910017478254241573316789 36158102126269 156892757919100 136891910027683 14224273771662525424 275792542427377 62693080626916625 254242757998456269 62693080626916625 15689174781662510212174781021215733626929145 98716269273779871142246269 626916625357582737727683 11786174781422414224 98456269191001368910212 1747816625156891747814224167891910027579167896269 1021262691368919100626916789 19100626910212626927579191001368915733 142242757916002 14224273771368927579167896269 167891910027377987117478136892757914224 174781021214224275791662529145 19328275791910016625 156892757919100 136891910027683 1021227377984562691678915733174781662525424 984519100 16002273771422414224 102121368915733626998456269 16789273772542462691678915733626919100 2757914224273771662525424 14224626925424174782737716625 1021213689157339845361581368911786 156896269626914224 142242737716625626914224626927683 10212626916789 984519100 16002273771422414224 1747816625308017478167896269 16789157331910062696269 1368927377361581662516789191002768398452757916625 9871142242757927683 9871142242757927683626919100 2542427377 16625275799845626910212 167891747814224 1021213689157331932862691747825424626919100 361582914527377 1178617478626919100 19100275791422415689 98452737762691422414224626919100 16789157331910062696269 166252757998456269 2757913689167893615827579142241422427683 984527579117866269 102126269142241568910212 9871191006269167891678927683 160021747825424 9845273773080174786269 160021747826915 1678927579142246269 2542427377 1422417478117866269 35758275791368911786 1368927579191003080626919100 9871142242757927683 167891747814224 1021213689157331932862691747825424626919100 27683626910212 1368927579191003080626919100 2542462691910098452757916625 15733275791747814224 160021910027579167891932836158191001021216789 62692757916789 2914536158291456269 15733273771932862693080626919100 15689174781662529145 16789174781422410212 275791368916789174781662525424 9845273773080174786269 9871191006269167891678927683 160022757929145275791021210212 98716269273779871142246269 13689273779845987114224275791747816625 19100626927579142241422427683 10212167892757927683 1678919100361586269 193281573327377142246269 1368927579191003080626919100 27579254246269166252914527579 102122757919328 1368927579191003080626919100 1568917478191001021216789 9871626919100102122737716625 9871626919100102129871626913689167891747830806269 19100626927579142241422427683 11786166252737719328 14224273772737711786 1422417478117866269 11786174781368911786 15733273771932862693080626919100 10212167892737719100276831422417478166256269 1568917478142249845 16002626927683273771662529145 291456269984562691662516789626929145 1021262696269 626930801747814224 98452757929145 10212136891747862691662516789174781021216789 2914519100 117861910017478626925424626919100 9871142242757927683 361582914527377 1178617478626919100 984527579117866269 25424626916625626916789174781368927579142241422427683 9845361581678927579167896269 1021227377142242914517478626919100 25424984510212 13689275791422414224 98716269191001568927377191009845 16789273779871 1021262691368919100626916789 19100626910212626927579191001368915733 174781021214224275791662529145 1910062699845174781662529145 102129871273771747814224626919100 308027579166251368927377361583080626919100 19100626927579102122737716625 1678915733275791678910212 1910017478254241573316789 987127579142249845 167891910062696269 1747816625102121678962692757929145 25424626916789 1662517478136896269 19100174781368915733 142243615898451600262691910035758275791368911786 19328273772737729145 62693080626916625 2542427377 156892757919100 1021216789275791910016789 136891910027683 98456269157336269157336269 136892757916625 166252737716789 2542427377 193282757916625 1662527579 10212167892757927683 1678919100361586269 16002273771422414224 1021215733626916625275791662517478254242757916625 2542427377 1021262696269 9845273773080174786269 291451747810212275799871987127377174781662516789626929145 2914562691422417478308062691910010212 1678919100361586269 16002273771422414224 62699620987162691910017478626916625136896269 984562692757916625 10212361581368911786 1678915733174781662525424 1932827377191001678915733 984562691662516789174782737716625 1932827377361581422429145 17478984598711422427683 16002273771422414224 25424273772737729145 19328273771910011786 2757919100626927579 1568917478142249845 1662517478136896269 16002273772757916789 1568917478254241573316789 10212136896269166256269 193281573327377142246269 1368919100273779845626929145 275791422416002174781662527377 254249845 1021221683361582757929145 6269166251678962691910010212 10212136896269166256269 62693080626919100276831678915733174781662525424 984527579117866269 1422427579361582542415733 9845273773080174786269 156892757919100 136891910027683 191006269626911786 10212136891573362691747810212102126269 987127377273779871 102121747898459871142246269167892737716625 1568927579 19100 193282757916625 1662527579 1678927579117866269 19328174781568915689 2542427377 275791573362692757929145 160021678919328 1368927579191003080626919100 25424626916789 2757916625166252737727683 102121747829145626911786174781368911786 984527579117866269 193282757916625 1662527579 1021215733273772737716789 1568917478191001021216789 16789157331910062696269 9845174781662536158167896269 1021213689191006269626916625 
0,13689275791021216789 9871142242757927683 102121573327579117866269102129871626927579191006269 102121573327579117866269102129871626927579191006269 1422427377102126269 2757998719871191006269136891747827579167896269 167891910027683 1600219100174781662525424 102121573327579117866269102129871626927579191006269 9845275791021210212 19100361581747816625 1021227377984562691678915733174781662525424 25424273772737729145 1021213689273771678916789174781021215733 9871142242757927683 15689275793080273771910017478167896269 102121573327579117866269102129871626927579191006269 11786166252737719328 11786166252737719328 1368962691910016789275791747816625 1910062693080 1600227377193282914514224626919100 15733626916625136896269 160022737719328291451422462691910017478269152757916789174782737716625 167891910027683 1021227377984562691678915733174781662525424 1021217478984517478142242757919100 30801747813689167892737719100174782757916625 62691910027579 19328273771910029145 136892757916625 166252737716789 1747898459871191002737730806269 98716269191001568962691368916789174782737716625 193281910017478167896269 193281910017478167896269 142246269275791021216789 16789626916625 1422417478166256269 167896269962016789 6269166252542414224174781021215733 13689273779845987127377102121747816789174782737716625 1662562693080626919100 156892737719100167896269 11786626962699871 2542427377 102122757927683 9845273773080174786269 102122757927683 2542427377 136893615816789 
1,156892757916625167892757910212167891747813689 9845273773080174786269 16789157331910062696269 98711910017478102122737716625626919100 160026269136892737798456269 15689275799845273773615810212 27377166256269 2757913689167892737719100 2542462692737719100254246269 1368914224273772737716625626927683 156892757916625 19100273771422414224 160022757929145 2757916625273771678915733626919100 25424273772737729145 1678915733174781662525424 9845273773080174786269 10212273773615816625291451678919100275791368911786 98452757916625 1368927377166251021216789275791662516789 102122737719100191002737719328 191006269136892737798459845275791662529145 9845273773080174786269 626930806269191002768316002273772914527683 25424191006269626916789174781662525424 16002275791910016789 
0,11786174781662529145 2914519100275791932816625 62691910027377167891747813689 10212136896269166256269 191006269275791422417478269156269 27377166256269 275799845275791678962693615819100174781021215733 36158166251600262691422417478626930802757916002142246269 160021747816789 1568917478142249845 62693080626919100 1021262696269 10212273771910016789 1422417478117866269 15733174782542415733 102121368915733273772737714224 1568917478142249845 987119100273773575862691368916789 19100273771021227579166251662527579 27579191002168336158626916789167896269 1678915733174781662511786 1021216789273771368911786 13689157332757919100275791368916789626919100 1600217478269152757919100191006269 10212361589871987127377102126269 984517478291451932862691021216789 16789273771932816625 9871191006269167891678927683 15733275791910029145 25424626916789 17478166253080273771422430806269 27377166256269 14224626910212102122737716625 142246269275791910016625 160021910017478142241422417478275791662516789 17478166251021217478254241573316789 1021216789174781422416789626929145 216833615817478167896269 19100174782914517478136893615814224273773615810212 142242737716789 10212117861747816625 174781662516789191001747825424361586269 30801747829145626927377167892757998716269 16625273771662510212626916625102126269 16002174781021262699620361582757914224 1910062691422427579167891747827377166251021215733174789871 166252737719328157336269191006269 15733626916789626919100273771021262699620361582757914224 6269166251368927377361581662516789626919100 275791600210212361581910029145 291452757916625136896269 626930806269191002768316002273772914527683 9871142242757927683 1021216789626919100626927377167892768398716269 1910027377142246269 254241747830806269 27377166256269 98712757910212 1422417478117866269 9845174781422414224174782737716625 984517478142246269 160022757929145 193282757910212167896269 1568917478142249845 98452737716625626927683 1368927377361581422429145 10212987162691662529145 1021216789275791910030806269 1368915733174781422429145 275791747829145 275791568919100174781368927579 
1,1568917478142249845 1021217478984598711422427683 191006269984527579117866269 27377166256269 160022757929145 1568917478142249845 15689275791747814224 136892757998711678936158191006269 15689142242757930802737719100 16789626919100191002737719100 1568917478142249845 167891747816789142246269 1422417478275799845 1662562696269102122737716625 62699620136896269142241422462691662516789 275791422419328275792768310212 13689275791021216789 15733273771422429145 62699620136896269987116789174782737716625 2737719328626916625 193281747814224102122737716625 1600219100174781662525424 1910017478254241573316789 156896269626914224 13689157332757919100275791368916789626919100 1422436158117866269 984527579357582737719100 1568927579361581422416789 308062691910010212174782737716625 1021216789191002757927683 156892757919100 1021215733174781910014224626927683 35758275791368911786102122737716625 1021216789273771910027683 27579167891678962699845987116789 25424191002757916625291451747827377102126269 1422427377102126269 167891573319100174781422414224 626927579191001422417478626919100 1568917478142249845 167891910027579291456269 102121662527579269152691517478626919100 102129871626913689174782757914224 6269156891568962691368916789 102122757927683 160022757929145 1568917478142249845 626916625357582737727683 1568919100174781368916789174782737716625 16789626919100191002737719100 273771422429145 308062691910010212174782737716625 9845361581368915733 
0,9845273773080174786269 984527579117866269 27377166256269 16789273779871 2757919328156893615814224 9845273773080174786269 157332737719100191001747816002142246269 13689273771662516789174781662536158273773615810212 9845174781662536158167896269 1568917478254241573316789 27377166256269 984527377166251021216789626919100 2757916625273771678915733626919100 13689157332757916625136896269 13689157332757919100275791368916789626919100 2914562693080626914224273779871984562691662516789 16002361581021227683 191003615816625 27377166256269 1021219328273771910029145 1568917478254241573316789 2757916625273771678915733626919100 6269984527377167891747827377166252757914224 275791678916789275791368915733984562691662516789 62699620136896269987116789 160021747825424 160022757929145 984527579136891573317478166256269 19328275791662516789 2914562691021216789191002737727683 10212136896269166256269 160021422427579167892757916625167891422427683 102121678962692757914224 9845273773080174786269 14224273771678919100 10212167892757919100 193282757919100 9845275791678919100174789620 626996202757998459871142246269 2542415733273771021216789 10212136896269166256269 62691662529145 102121678962692757914224 1568917478166252757914224 10212136896269166256269 273771422429145 10212167892757919100 193282757919100 27683273772914527579 273771600262696269 27377166256269 30802757929145626919100 1021298711747829145626919100 984527579136891573317478166256269 160026269254241747816625 626996202757913689167891422427683 1422417478117866269 1568919100273772914527377 275791678916789275791368911786 1021298711747829145626919100 19100626916789361581910016625 11786174781662525424 62691422417478357582757915733 19328273772737729145 3080174781368916789174789845 1568917478142249845 19328275791747816789 157332768398711662527377167891747826915626910212 1021216789174781662525424 3080174781368916789174789845 1932819100275799871 3615815733 157336269142241422427377 193281573327377142246269 984527579136891573317478166256269 3080 157333615898452757916625 1678915733626998456269 9845275791678919100174789620 167896269191009845174781662527579167892737719100 626996202757998459871142246269 193282757910212167896269 167891747898456269 10212273779845626927377166256269 1678962691422414224 16625275792691517478 16625275792691517478 3575836158308062691662517478142246269 1021216789273771910027683 1422417478166256269 19100361581021215733 3575836158308062691662517478142246269 13689273771662513689142243615810212174782737716625 9845273773080174786269 1368927377361581422429145 2914562691368917478291456269 1368915733174781422429145 9845273773080174786269 2757929145361581422416789 9845273773080174786269 9845361581368915733 6269174781678915733626919100 2757919328156893615814224 1910062692757914224 291451747810212275799871987127377174781662516789984562691662516789 102122757927683 142246269275791021216789 102122757930806269 98452737716625626927683 
1,19100626998456269984516002626919100 1568917478142249845 1568917478191001021216789 1568917478142249845 1932827579167891368915733 1368917478166256269984527579 987117478136891678936158191006269 29145275791910011786 98711422427579136896269 166256269191003080273773615810212 16002275791368911786 291452757929145 1678927579117866269 1600219100273771678915733626919100 10212174781021216789626919100 1662562691932816002361581910027683 1368917478166256269984527579 1662562691932816002361581910027683 1600262691910011786102121573317478191006269 6269166252542414224275791662529145 19100626913689275791422414224 167891747825424626919100 142242737716789 10212166252737719328 1568917478142249845 27579142241021227377 2757998719871626927579191002757916625136896269 25424191001747826915269151422427683 2757929145275799845 2757913689167892737719100 291452757916625 1573327579254242542462691910027683 1678915733174781662511786 27377166256269 167891747825424626919100 25424626916789 10212157332737716789 2914527683 27579166252768327377166256269 11786166252737719328 15689174781662529145 29145308029145 62691678913689 987114224626927579102126269 14224626916789 11786166252737719328 1368917478166256269984527579 16789361581910016625 1568917478167891662562691021210212 13689142243615816002 160021747825424 10212157332757998456269 1662562692757919100 1368917478166256269984527579 984517478142246269 27579193282757927683 1932827377361581422429145 142242737730806269 1573362692757919100 27377167891573362691910010212 1021262696269 1568917478142249845 1422417478117866269 
0,2757919328156893615814224 1568917478142249845 9845361581021216789 1910062692757914224 1021216789174781662511786626919100 16625273779845174781662527579167896269 25424273771422429145626916625 254241422427377160026269 1678927579117866269 1021216789273771910027683 1568917478191001021216789 15689275799845273773615810212 156896269984527579142246269 19100626916625275791747810212102122757916625136896269 987127579174781662516789626919100 9845275791662525424142246269 16002626927683273771662529145 191006269136892737725424166251747816789174782737716625 1368927377984598711422427579174781662516789 1678927579117866269 1422417478160026269191001678927683 1568927579136891678910212 1021216789273771910027683 25424273772737729145 1932827377361581422429145 987162691910015689626913689167891422427683 1568917478166256269 1021217478984598711422427683 1600217478269152757919100191006269 27579136891368927377361581662516789 1678919100361586269 1021216789273771910027683 275791910016789174781021216789 1932827377361581422429145 984527579117866269 156892757919100 25424273772737729145 1568917478142249845 136892737798456269 29145174781021215733193282757916789626919100 29145361581422414224 10212136891910017478987116789 10212361589871987127377102126269 62691662527377361582542415733 166252757911786626929145 98716269273779871142246269 15689275791368916789361582757914224 308062691910010212174782737716625 15733361581910019100174786269291451422427683 13689275799871 62691662529145 102123615898459845275791910027683 275791910016789174781021216789 1422417478156896269 1368927377361581422429145 102122757930806269 1368927377361589871142246269 15733273773615819100 156892757930802737719100 1910062691021216789 1568917478142249845 160021910062693080174781678927683 
1,1021236158136891368962691021210212 29145174786269 15733275791910029145 1021262692168336158626914224 10212361581910098711910017478102126269 19100626927579142241422427683 25424142243615816789 29145174786269 15733275791910029145 9845273773080174786269 13689275791021215733 1932819100273771662525424 254243615827683 1932819100273771662525424 98711422427579136896269 1932819100273771662525424 167891747898456269 136892737716625136896269987116789 136891422417478156891568915733275791662525424626919100 29145174786269 15733275791910029145 984527377361581662516789275791747816625 167891747898456269 1910062691021213689361586269 102121422427683 1021216789273779871 9845273779845 1021215733273772737716789 102121678927579142241422427377166256269 1368927579191006269626919100 136891422417478156891568915733275791662525424626919100 27377166256269 160021747825424 166251747816789 9871174781368911786626919100 29145191006269275799845 62691021298716269136891747827579142241422427683 62699620987162691910016789 984527377361581662516789275791747816625 136891422417478984516002 1600227579102126269 357583615898459871 275793080174782757916789174782737716625 156892757913689174782757914224 6269962098711910062691021210212174782737716625 275791368916789 1021211786174781422414224 15689361581422414224 626996201368936158102126269 2914517478102129845174781021210212 1568917478142249845 27377166256269 2737730806269191001600214224273771932816625 987117478142246269 35758361581662511786 102121678927579142241422427377166256269 62693080626916625 9845275791662527579254246269 25424626916789 275791368916789626929145 157332737719100102126269 15733273771932862693080626919100 15689273771910025424626916789 16625273771662510212626916625102126269 2757913689167893615827579142241422427683 142242737730802757916002142246269 3615816625291456269166251747827579160021422427683 6269166251678962691910016789275791747816625 191002737798459871 2914562691422417478308062691910010212 9871142246269166251678927683 167891573319100174781422414224 36158166251747816625167896269166251678917478273771662527579142241422427683 9871142246269166251678927683 1422427579361582542415733 25424626916789 142242737730806269 35758273771573316625 1422417478167891573325424273771932810212 1021216625626962691910027683 6269308017478142241662562691021210212 16789174781368911786 6269308062691910027683 16002273779620 16002275791662529145 16002275792914529145174786269 1600262691021216789 987162691910098452757916625626916625167891422427683 157332757919100275791021210212 157332757998711422462691021210212 1678936158191001662513689273772757916789 275792542462691662516789 1910062699620 14224174781662516625 167891910027579308062691910010212 98452757927683 157336269166251910027683 987127377191001678919100275791747816789 10212626919100174782757914224 11786174781422414224626919100 984517478136891573327579626914224 19100273772737711786626919100 1662527377167896269193282737719100167891573327683 13689191001747816625254246269 193282737719100167891573327683 987162691910015689273771910098452757916625136896269 157332757914224 174781662510212174781021216789 13689273771662510212167892757916625167891422427683 10212157331910017478626911786 9871275791747816625156893615814224 2914517478102121600262691422417478626915689 13689275799871167892737719100 98452757916625 1662562693080626919100 15733361581910016789 27579166252768316002273772914527683 193281573317478142241021216789 10212361581910062691422427683 19100626927579142241422427683 14224273772737711786 1422417478117866269 191002757914224987115733 193282757917478167896269 1568919100275791662511786 13689157332757919100275791368916789626919100 25424191001747816625 25424174781910014224 9871142243615898459845626916789 291456269275791678915733 984562691662516789174782737716625 9845361581021216789 2542427377 1568927377191009845626919100 142242737716625291452737716625 16002361581910016625174781662525424 2757913689167892737719100 1368919100275791747825424 156892757917478191001600219100275791021210212 16002191001747816789 160022757929145 254243615827683 136892737798456269 13689191002737798719871626919100 193281573317478142241021216789 36158102126269 157332757914224 157333615898452757916625 1568927377273771678916002275791422414224 27683626910212 157336269142249871 626916625357582737727683 160021747816789 157332757914224 166256269626929145 25424273772737729145 11786174781368911786174781662525424 15689273771910025424626916789 1932862691422414224 357583615829145254246269984562691662516789 1368927579191006269 1368927377361581422429145 1662562693080626919100 157332757998719871626916625 142242737719328 275791368916789 626996209871626913689167892757916789174782737716625 16789361581910016625 308027377142243615898456269 626916625357582737727683 14224273772737711786 21683275793615814224626916625 27377166256269 1932862692757919100174781662525424 15733626914224174781368927377987116789626919100 
