setiment,clean_text_f
2,101431077214639101431353617558591397810772741024121 1463916803161011680324121135316803 1077224121101431463916803585962816803 210391077224121617558592412113173 628488616803131731680324121 
2,1014361757410139784682107722412125887 10143468258591077224121 628168031803618036 50246175 5024 241211680313978 6285859617516803 1077224121101431463916803585962816803 16803135314639 1482124121 
2,1014374102412162813978146391353101431397810772741024121 161017410617513531482116803 14821168035859241214886468210772617516803 258871463974104886 1463958591397816803 18036168031463910143168032412113978 58592412124121135358596175617511275 
2,21039107722412124121107726284682 62848861680313173107726284682 1014374102412162813978146391353101431397810772741024121 14821585914639248481680313978 628139781077261756175 16803210561803616803146391077216803241211014316803 1680362813978107721482158591397816803 58592412124121135358596175 258871463974104886139784682 
2,46827410488616803161011680314639 770710772741046821077213978 1680362813978107721482158591397816803 1397874101397858596175 241211680313978 6285859617516803 10143741024121139781077224121135316803 258871463974104886 21039585916101741013531463958597707617516803 1397814639168032412113173 241211680313978 6285859617516803 617516803585913173 18036146397410210391077213978 
2,210391077262824848585914639628 1014358596284682 21039617574104886 741018036168031463958591397816803 585910143139781077216101107721397811275 585914821741013532412113978 16803135314639 16803135314639 180361463916803161011077274101353628 1127516803585914639 
2,6175107721397846821353585924121107725859 7410180361680314639585913978107722412125887 18036146397410210391077213978 146391077262816803 16803135314639 16803135314639 1014374101463914639168036281803674102412113173107722412125887 18036168031463910772741013173 
2,210397410135314639139784682 26631353585914639139781680314639 241211680313978 6285859617516803 1077224121101431463916803585962816803 16803135314639 1482124121 16803135314639 1482124121 210397410135314639139784682 26631353585914639139781680314639 
2,1077224121139781680314639241215859139781077274102412158596175 6285859617516803 146391077262816803 16803135314639 1482124121 
1,248485859617514821585914639 16803628180365859241215859 258871680324121168031463958591397816803 241211680313978 6285859617516803 14821617524121 168031353146397410 14821617524121 
2,241211680313978 6285859617516803 258871463974104886 18036168031463910772741013173 21056 585910143 14821107726175617510772741024121 1353 14821107726175617510772741024121 21056 585910143 14821107726175617510772741024121 
2,241211680313978 6285859617516803 1077224121101431463916803585962816803 16803135314639 58591803614639107726175 1749213532412116803 16803135314639 1127516803585914639 168035859146396175107721680314639 
2,241211680313978 6285859617516803 146391077262816803 1127516803585914639 1127516803585914639 16803135314639 2412113531482177071680314639 101434682585914639258871680314639 1317316803617510772161011680314639 258877410 14821107726175617510772741024121 1803610772168031014316803 
2,241211680313978 6285859617516803 1397874101397858596175 16803135314639 1482124121 16803135314639 1482124121 1014374101463914639168036281803674102412113173107722412125887 18036168031463910772741013173 
2,24121741024848107725859 585961756287410 2412174101397816803 585916101168031463958592588716803 6281680361756175107722412125887 1803614639107721014316803 4682585924121131736281680313978 1317316803101436175107722412116803 18036168031463910772741013173 13978468274101353258874682 148217410770710772617516803 18036468274102412116803 18036146397410210391077213978 14821585914639258871077224121 146391077262816803 18036168031463910143168032412113978 18036168031463910143168032412113978 1127516803585914639 5859258877410 26631353585914639139781680314639 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 1077224121101431463916803585962816803 16803135314639 1482124121 16803135314639 1482124121 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 14821585914639258871077224121 1077224121101431463916803585962816803 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 146391077262816803 16803135314639 1482124121 16803135314639 1482124121 1014374101463914639168036281803674102412113173 18036168031463910772741013173 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 146391077262816803 16803135314639 1482124121 16803135314639 1482124121 210397410135314639139784682 26631353585914639139781680314639 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 16803135314639 1482124121 16803135314639 1482124121 
2,146395859148211077214639168032412113978 241211680313978 6285859617516803 628168031014374102412113173 266313535859146391397816803146391680324121131731680313173 1749213532412116803 168031353146397410 14821107726175617510772741024121 1353 14821107726175617510772741024121 18036168031463910143168032412113978 1077224121101431463916803585962816803 101437410148211803658591463916803 168031353146397410 14821107726175617510772741024121 13978468216803628168031014374102412113173 26631353585914639139781680314639 6175585962813978 1127516803585914639 
2,1463916803161011680324121135316803 258871463974104886 18036168031463910143168032412113978 21056 585910143 14821107726175617510772741024121 14821107726175617510772741024121 21056 585910143 14821107726175617510772741024121 
2,1463913531353248482484810772 5859241212412174101353241211014316803 6281077225887241211680313173 58592588714639168031680314821168032412113978 5859248481680314639 6287410617513531397810772741024121 241217410146394886585911275 62813531803618036617511275 6281353101431397810772741024121 585924121101434682741014639 628168031803613978168031482177071680314639 248485859617558591749274102484810772 1353241211077213978 210391077224121617558592412113173 
2,1463913531353248482484810772 131731680361751077216101168031463911275 161017410617513531482116803 6281680361756175 1803614639107721014316803 628468274104886 21039585916101741013531463958597707617516803 13173168031610116803617574101803614821168032412113978 101437410148211803658592412111275 101437410148211803658591463958597707617516803 241211680313978 6285859617516803 258871463974104886 1127516803585914639 1127516803585914639 16803135314639 10143168037410 62858592484858591463910772 139785859148211482110772241211680324121 628585911275 
2,6285859241217410148215859 1482158592588758592220107722412116803 241211680313978 6285859617516803 1680362813978107721482158591397816803 258871463974104886 
2,770758592412124848 210397410146391680310143585962813978 210391077224121617558592412113173 258871317318036 258871463974104886 
2,1014310772146391014313531077213978 7410161011680314639585961756175 18036146397410131731353101431397810772741024121 1463958591397816803 4886168031680324848617511275 7707585962810772628 16803210561014316803628628 585916101168031463958592588716803 139787410241212412116803 180361680314639 13173585911275 161017410617513531482116803 16803210561014316803628628 139787410241212412116803 180361680314639 13173585911275 14639168035859101434682 10772241211317310772161011077213173135358596175 13173585911275 
2,101437410148211803658592412111275 1014374102412162874106175107721317358591397816803 7410180361680314639585913978107722412125887 18036146397410210391077213978 585914821741013532412113978 16803135314639 1482124121 16803135314639 1482124121 1127516803585914639 1127516803585914639 
2,1317316803180365859146391397814821168032412113978 6281397874101463916803 1317310772161011077262810772741024121 14639168031803674101463913978 1077224121101431463916803585962816803 6285859617516803 180361680314639 10143168032412113978 
2,2103958591077214639 1610158596175135316803 101437410148211803658592412111275 107722412116101168036281397814821168032412113978 180361463974101803616803146391397811275 258871463974104886 16803135314639 7707107726175617510772741024121 168032412113173 14821585914639101434682 16803135314639 14821107726175617510772741024121 1127516803585914639 5859258877410 
2,6175585962813978 26631353585914639139781680314639 77071680362813978 26631353585914639139781680314639 241211680313978 6285859617516803 741018036168031463958591397816803 14821585914639258871077224121 146391077262816803 
2,14821585917492741014639 770714639168034886168031463911275 1077224121101431463916803585962816803 1317374101482116803628139781077210143 7707168031680314639 6285859617516803 180361680314639 10143168032412113978 6175585962813978 1127516803585914639 14821107726175617510772741024121 617510772139781463916803628 14821107726175617510772741024121 617510772139781463916803 
2,13978146395859241216285859101431397810772741024121 13173741013537707617516803 139781680310143241217410148211680324121628 4886741014639248482103974101463962816803 58591317313173 210397410135314639139784682 241211680313978 6285859617516803 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 146391077262816803 16803135314639 14821107726175617510772741024121 
2,18036135314639101434682585962816803 10143146395859148217410 7707168031014374101482116803 628168031014374102412113173 61755859146392588716803 1463916803241211397858596175 628168031463916101107721014316803 180361463974101610110772131731680314639 61755859139781610110772585924121 14821585914639248481680313978 
2,180361463910772741014639107721397811275 62813978146391680324121258871397846821680324121 101437410148211803658592412111275 7707585961755859241211014316803 6284682168031680313978 1077224121101431463916803585962816803 1014358596284682 21039617574104886 10143168037410 4682585924121241211353 24848146397410741024848 628585911275 
2,18036135314639101434682585962816803 741018036168031463958591397810772741024121 1803658591463913978 112751077213978 6281397814639585913978168032588711275 16803210561803658592412113173 741021039210391680314639 7707135310772617513173107722412125887 62811275628139781680314821 628168031463916101107721014316803 2588716803741025887146395859180364682107721014358596175617511275 
2,74101014313978741077071680314639 21039107722412124121107726284682 21039107726284682107722412125887 1397858591014324848617516803 101437410148211803658592412111275 14639585918036585961755859 161011482110143 1014374101463918036 4682168036175 14639585918036 16101 628585911275 13978741013173585911275 241211680313978 18036146397410210391077213978 146391077262816803 16803135314639 21039107721463962813978 24121107722412116803 14821741024121139784682 16803135314639 18036168031463910772741013173 1127516803585914639 168035859146396175107721680314639 
1,62813978146391353101431397813531463916803 77071077214821 7707135310772617513173 1077224121210397410146391482158591397810772741024121 14821741013173168036175107722412125887 62874102103913978488658591463916803 13978168032484861755859 14821741013173168036175 7707585962816803 62874102103913978488658591463916803 180361463974101610110772131731680314639 58591317374101803613978 1014374102412162813978146391353101431397810772741024121 148215859241215859258871680314821168032412113978 131731680361751077216101168031463911275 13532412110772161011680314639628107721397811275 1803614639741017492168031014313978 585977071353 1317346825859770710772 
2,5859101431014374101463913173 21039107722412124121107726284682 1482116803139786287410 148211077224121168031463958596175 1610158596175135316803 101437410148211803658592412111275 741014639131731680314639 258877410 16803135314639 770724121 14821741024121139784682 
2,21039107722412124121107726284682 58596175131735859139785859 6287410617513531397810772741024121 628107722588724121 10143741024121139781463958591014313978 62813531803618036617511275 25887 6175 62811275628139781680314821 1397848867410 21039146391680324121101434682 1463916803139785859107726175 10143468258591077224121 
2,21039107722412124121107726284682 770758592412124848 617558592412113173 14639168031803674101463913978 7410180361680314639585913978107722412125887 18036146397410210391077213978 146391077262816803 16803135314639 1482124121 628168031014374102412113173 26631353585914639139781680314639 16803135314639 1482124121 1014374101463914639168036281803674102412113173107722412125887 18036168031463910772741013173 
2,21039107722412124121107726284682 210391077224121585924121101431077258596175 25887146397410135318036 58592484813978107725859 741018036168031463958591397816803 18036146397410210391077213978 1077224121101431463916803585962816803 16803135314639 1482124121 16803135314639 1482124121 
2,21039107722412124121107726284682 210397410146391680362813978 1482158591014346821077224121168031463911275 14821585924121135321039585910143139781353146391680314639 1803674102412162862816803 241211680313978 6285859617516803 258871463974104886 16803135314639 1482124121 21039107721463962813978 26631353585914639139781680314639 16803135314639 1482124121 1014374101463914639168036281803674102412113173107722412125887 18036168031463910772741013173 
2,21039107722412124121107726284682 248481014310772 2484874102412116803101431463958592412116803628 1463958591077262816803 241211680313978 6285859617516803 258871463974104886139784682 1680362813978107721482158591397816803 
2,21039107722412124121107726284682 7410248481482116803139781077210143 148215859241211353210395859101431397813531463916803 180361463974101014316803628628 6281077261751077210143741024121 48865859210391680314639 628168031482110772101437410241211317313531014313978741014639 6281680324121628741014639 1077224121131731353628139781463911275 241217410146394886168032588710772585924121 62874106175585914639 48865859210391680314639 101437410148211803658592412111275 24121741014639628135324121 628107722588724121 10143741024121139781463958591014313978 7410248481482116803139781077210143 62813531803618036617511275 24121741014639628135324121 148217410241217410 6281077261751077210143741024121 1014314639112756281397858596175 135362816803 62874106175585914639 101431680361756175 1482158592412113532103958591014313978135314639107722412125887 
2,21039107722412124121107726284682 1803646825859146391482158591014316803135313978107721014358596175 101437410148211803658592412111275 74101463910772741024121 241211680313978 6285859617516803 146391077262816803 16803135314639 1482124121 21039107721463962813978 26631353585914639139781680314639 16803135314639 1482124121 21039107721463962813978 26631353585914639139781680314639 
2,21039107722412124121107726284682 1803674102412162862816803 628107722588724121 58592588714639168031680314821168032412113978 7707585977071014374101014324848 5859210391463910772101435859 1317310772628139781463910772770713531397810772741024121 6281353180361803674101463913978 1803674102412162862816803 210397410146391680362813978 148215859101434682107722412116803 46825859146391610116803628139781680314639 468216803585913173 1077224121210397410146391482158591397810772741024121 62811275628139781680314821 62874101353139784682 5859210391463910772101435859 
2,62874101353139784682 585921039146391077210143585924121 6285859180361803610772 7707168031014374101482116803 61755859146392588716803 2103974101463916803107722588724121 210397410146391680362813978 1077224121131731353628139781463911275 101437410148211803658592412111275 741018036168031463958591397816803 210391077224121617558592412113173 14639168036281353617513978 5859101432663135310772628107721397810772741024121 21039107722412124121107726284682 146391680358596175 101437410146391803674101463958591397810772741024121 258871463958591803646821077210143 180365859180361680314639 77071353628107722412116803628628 1353241211077213978 
2,5859101431014374101463913173 13173168031803613531397811275 1482113173 180361680324848248485859 62810772617516101168032412124121741010772241211680324121 58591077214821 13173741013537707617516803 13978135314639241217410161011680314639 24121168032105613978 139784682146391680316803 1127516803585914639 
2,5859101431014374101463913173 46822484862810143585924121 210391077224121617558592412113173 180366175585924121 1077224121101431463916803585962816803 17492 5024146391610110772 62813537410148211680324121 18036741014639139781397810772 241211680313978 6285859617516803 16803135314639 1482124121 16803135314639 1482124121 
2,5859131731610116803146391397810772628107722412125887 101431077214639101431353617558591397810772741024121 1463916803161011680324121135316803 258871463974104886 146391680362818036168031014313978107721610116803617511275 
2,13978585924848168037410161011680314639 10143146395859148217410 7707168031014374101482116803 628168031014374102412113173 61755859146392588716803 1463916803241211397858596175 628168031463916101107721014316803 180361463974101610110772131731680314639 61755859139781610110772585924121 14821585914639248481680313978 
2,6281077225887241211077221039107721014358592412113978 6285859617516803 1077224121101431463916803585962816803 146391353628628107725859 
2,58596175148215859 14821168031317310772135314821 168032105618036168031014313978 241211680313978 6285859617516803 1077224121101431463916803585962816803 210397410146391680310143585962813978 180361463916803161011077274101353628617511275 
2,585961756287410 6175168031482114821107722412124848 502410772241211680324121 18036146397410210391077213978 58591014310143741013532412113978107722412125887 18036168031463910772741013173 258877410 16803135314639 1482124121 16803135314639 1482124121 1127516803585914639 5859258877410 
2,168032412113173 14821585914639101434682 25887146397410135318036 741014639131731680314639 77077410741024848 16803135314639 1482124121 1014374101463914639168036281803674102412113173 18036168031463910772741013173 
2,13978107721482116803 18036146397410210391077213978 101437410148211803658592412111275 1077224121101431463916803585962816803 4682 14639168035859101434682 6175 
1,5859161011077258591397810772741024121 62811275628139781680314821 14821585910772241211397816803241215859241211014316803 7707585962816803 248485859241216285859 258871680324121168031463958591397816803 241211680313978 6285859617516803 135362813173 14821107726175617510772741024121 
2,770716803628107721317316803628 1077224121101431463916803585962816803 628468258591463916803 1482116803585913978 161015859146391077274101353628 6285859135362858592588716803 741021039210391680314639 2412113531482177071680314639 24121168034886 1397858596281397816803 25887146391077261756175 180361463974101317313531014313978 6284682107726284682 2484816803770758597707 628168032588714821168032412113978 180365859585916101168036175 628585911275 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 241211680313978 6285859617516803 14821741024121139784682 18036168031463910772741013173 1077224121101431463916803585962816803 146391680362818036168031014313978107721610116803617511275 16803135314639 16803135314639 101437410148211803658591463916803 210391077224121585924121101431077258596175 1127516803585914639 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 241211680313978 6285859617516803 14821741024121139784682 18036168031463910772741013173 1077224121101431463916803585962816803 146391680362818036168031014313978107721610116803617511275 16803135314639 16803135314639 101437410148211803658591463916803 210391077224121585924121101431077258596175 1127516803585914639 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 241211680313978 6285859617516803 14821741024121139784682 18036168031463910772741013173 1077224121101431463916803585962816803 146391680362818036168031014313978107721610116803617511275 16803135314639 16803135314639 101437410148211803658591463916803 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 241211680313978 6285859617516803 14821741024121139784682 18036168031463910772741013173 1077224121101431463916803585962816803 146391680362818036168031014313978107721610116803617511275 16803135314639 16803135314639 101437410148211803658591463916803 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 241211680313978 6285859617516803 24121107722412116803 14821741024121139784682 18036168031463910772741013173 1077224121101431463916803585962816803 146391680362818036168031014313978107721610116803617511275 101437410148211803658591463916803 1014374101463914639168036281803674102412113173107722412125887 18036168031463910772741013173 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 241211680313978 6285859617516803 6281077221056 14821741024121139784682 18036168031463910772741013173 1077224121101431463916803585962816803 146391680362818036168031014313978107721610116803617511275 16803135314639 16803135314639 101437410148211803658591463916803 1014374101463914639168036281803674102412113173107722412125887 18036168031463910772741013173 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 241211680313978 6285859617516803 6281077221056 14821741024121139784682 18036168031463910772741013173 1077224121101431463916803585962816803 146391680362818036168031014313978107721610116803617511275 16803135314639 16803135314639 101437410148211803658591463916803 1014374101463914639168036281803674102412113173107722412125887 18036168031463910772741013173 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 241211680313978 6285859617516803 6281077221056 14821741024121139784682 18036168031463910772741013173 1077224121101431463916803585962816803 146391680362818036168031014313978107721610116803617511275 16803135314639 16803135314639 101437410148211803658591463916803 1014374101463914639168036281803674102412113173107722412125887 18036168031463910772741013173 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 241211680313978 6285859617516803 6281077221056 14821741024121139784682 18036168031463910772741013173 1077224121101431463916803585962816803 146391680362818036168031014313978107721610116803617511275 16803135314639 16803135314639 101437410148211803658591463916803 1014374101463914639168036281803674102412113173107722412125887 18036168031463910772741013173 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 241211680313978 6285859617516803 139784682146391680316803 14821741024121139784682 18036168031463910772741013173 1077224121101431463916803585962816803 146391680362818036168031014313978107721610116803617511275 16803135314639 16803135314639 101437410148211803658591463916803 1014374101463914639168036281803674102412113173107722412125887 18036168031463910772741013173 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 241211680313978 6285859617516803 139784682146391680316803 14821741024121139784682 18036168031463910772741013173 1077224121101431463916803585962816803 146391680362818036168031014313978107721610116803617511275 16803135314639 16803135314639 101437410148211803658591463916803 1014374101463914639168036281803674102412113173107722412125887 26631353585914639139781680314639 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 6285859617516803 139784682146391680316803 14821741024121139784682 18036168031463910772741013173 1077224121101431463916803585962816803 146391680362818036168031014313978107721610116803617511275 16803135314639 16803135314639 101437410148211803658591463916803 1014374101463914639168036281803674102412113173107722412125887 18036168031463910772741013173 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 13978135314639241217410161011680314639 24121107722412116803 14821741024121139784682 18036168031463910772741013173 1077224121101431463916803585962816803 146391680362818036168031014313978107721610116803617511275 16803135314639 16803135314639 101437410148211803658591463916803 1014374101463914639168036281803674102412113173107722412125887 18036168031463910772741013173 1127516803585914639 5859258877410 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 13978135314639241217410161011680314639 6281077221056 14821741024121139784682 18036168031463910772741013173 1077224121101431463916803585962816803 146391680362818036168031014313978107721610116803617511275 16803135314639 16803135314639 101437410148211803658591463916803 1014374101463914639168036281803674102412113173107722412125887 18036168031463910772741013173 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 13978135314639241217410161011680314639 6281077221056 14821741024121139784682 18036168031463910772741013173 1077224121101431463916803585962816803 146391680362818036168031014313978107721610116803617511275 16803135314639 16803135314639 101437410148211803658591463916803 1014374101463914639168036281803674102412113173107722412125887 18036168031463910772741013173 1127516803585914639 5859258877410 
2,10143585914639258877410 161017410617513531482116803 258871463974104886 
2,10143585914639258877410 161017410617513531482116803 1077224121101431463916803585962816803 5859180361803614639741021056107721482158591397816803617511275 
2,101437410148211803658591463958597707617516803 7410180361680314639585913978107722412125887 18036146397410210391077213978 1397874101397858596175 16803135314639 1482124121 16803135314639 1482124121 
2,131731077225887107725859 628585911275 101437410241216287410617510772131735859139781680313173 241211680313978 6285859617516803 17492585924121135358591463911275 1749213532412116803 16803135314639 18036168031463910772741013173 16803135314639 
2,1317310772617513531397816803 1680358591463924121107722412125887628 180361680314639 628468258591463916803 1680318036628 146391077262816803 16803135314639 16803135314639 
2,1317310772617513531397816803 1680358591463924121107722412125887628 180361680314639 628468258591463916803 1680318036628 146391077262816803 16803135314639 1610116803146396281353628 16803135314639 
2,1317310772617513531397816803 1680358591463924121107722412125887628 180361680314639 628468258591463916803 1680318036628 146391077262816803 16803135314639 16803135314639 
2,1317310772617513531397816803 1680358591463924121107722412125887628 180361680314639 628468258591463916803 1680318036628 146391077262816803 16803135314639 16803135314639 
2,1317310772617513531397816803 1680318036628 146391077262816803 16803135314639 16803135314639 
2,1680377071077213978 14821585914639258871077224121 
1,16803131731077213978741014639 2412174101397816803 25887146391077214821585961751317310772 258871680324121168031463958591397816803 7707617524121 168031353146397410 7707617524121 13978135314639241217410161011680314639 5859241216285859 14639168031803674101463913978 14821585911275 
2,1680318036628 26631353585914639139781680314639 16803135314639 101437410148211803658591463916803 16803135314639 139784682107721463913173 26631353585914639139781680314639 1463916803180361463916803628168032412113978 25887146397410135318036 241211680313978 6285859617516803 139784682107721463913173 26631353585914639139781680314639 16803135314639 101437410148211803658591463916803 16803135314639 139784682107721463913173 26631353585914639139781680314639 
2,1680318036628 10143741024121139781077224121135316803 741018036168031463958591397810772741024121 1014374101482116803 16803135314639 
2,1680326631353107721397811275 14639585913978107727410 101437410148211803658591463916803 139784682107721463913173 26631353585914639139781680314639 241211680313978 6285859617516803 21039146391680316803222016803 210397410741013173 77071353628107722412116803628628 1397874101397858596175 16803135314639 139784682107721463913173 26631353585914639139781680314639 
2,16803135314639 2663 14821585911275 21039107722412124121107726284682 1397816803210561397810772617516803 101436175741013978468216803 1317316803628107722588724121 101437410148211803658592412111275 1482158591463910772148211680324848248487410 74101127517492 4682168036175 14821148217410 16101 628585911275 13978741013173585911275 241211680313978 18036146397410210391077213978 146391077262816803 16803135314639 21039107721463962813978 26631353585914639139781680314639 16803135314639 1014374101463914639168036281803674102412113173 18036168031463910772741013173 1127516803585914639 168035859146396175107721680314639 
2,210391077224121617558592412113173 7707585962816803 16803617510143741013978168032663 62816803 1803614639107721610158591397816803617511275 46827410617513173 180361463974101610110772131731680314639 168036175168031014313978146397410241211077210143628 1482158592412113532103958591014313978135314639107722412125887 628168031463916101107721014316803 1014374101482114821135324121107721014358591397810772741024121 101437410148211803658592412111275 628585911275 13978468213531463962813173585911275 628107722588724121 617574102412125887 13978168031463914821 1482158592412113532103958591014313978135314639107722412125887 62813531803618036617511275 131731680358596175 1014374101482114821135324121107721014358591397810772741024121 1680326631353107721803614821168032412113978 101437410148211803658592412111275 5859241211317314639168034886 1014374101463918036 
2,21039107722412124121107726284682 101431353139786175168031463911275 468258592412113173 13978741074106175 148215859248481680314639 210391077262824848585914639628 74101127517492 5859770718036 4682168036175 21039107726285859 628585911275 13978741013173585911275 241211680313978 18036146397410210391077213978 146391077262816803 16803135314639 14821107726175617510772741024121 135362813173 139784682107721463913173 26631353585914639139781680314639 16803135314639 14821107726175617510772741024121 1127516803585914639 168035859146396175107721680314639 
2,21039107722412124121107726284682 1317316803180365859146391397814821168032412113978 6281397874101463916803 10143468258591077224121 62813978741010143248481482158592412124121 74101127517492 5859770718036 241211680313978 18036146397410210391077213978 146391077262816803 14821617524121 168031353146397410 14821617524121 21039107721463962813978 24121107722412116803 14821741024121139784682 14821617524121 168031353146397410 14821617524121 18036168031463910772741013173 
2,21039107722412124121107726284682 6175107722103913978107722412125887 1680326631353107721803614821168032412113978 148215859248481680314639 2484874102412116803101431463958592412116803628 74101127517492 628585911275 174921353617511275 241211680313978 18036146397410210391077213978 146391077262816803 14821617524121 168031353146397410 14821617524121 21039107721463962813978 46825859617521039 14821617524121 168031353146397410 14821617524121 18036168031463910772741013173 
2,21039107722412124121107726284682 148211680362862858592588716803 6287410617513531397810772741024121 1317316803161011680361757410180361680314639 139781680310143241217410148211680324121 101437410146391803674101463958591397810772741024121 74101482121056 468216803617562810772241212484810772 139781680314821 16101 628585911275 13978468213531463962813173585911275 131731680310143168031482177071680314639 14639168031014316803107721610116803 16803210561803658592412162810772741024121 741014639131731680314639 1014374102412116101168031463925887168032412113978 1014346825859146392588716803 6287410617513531397810772741024121 61755859139781077224121 585914821168031463910772101435859 
2,21039107722412124121107726284682 14821168031397858596175 1077224121131731353628139781463911275 6287410617513531397810772741024121 628135318036180366175107721680314639 74101353139787410139781680310143 74101127517492 241211680313978 18036146397410210391077213978 146391077262816803 14821617524121 168031353146397410 14821617524121 21039107721463962813978 24121107722412116803 14821741024121139784682 14821617524121 168031353146397410 14821617524121 18036168031463910772741013173 
2,21039107722412124121107726284682 14821168031397858596175 180361463974101317313531014313978 101437410148211803658592412111275 10143741014821180367410241211680324121139785859 74101127517492 241211680313978 18036146397410210391077213978 146391077262816803 14821617524121 168031353146397410 14821617524121 21039107721463962813978 26631353585914639139781680314639 14821617524121 168031353146397410 14821617524121 18036168031463910772741013173 
2,21039107722412124121107726284682 74102103921039107721014316803 62813531803618036617511275 10143741014821180361353139781680314639 585910143101431680362862874101463911275 1317316803585961751680314639 77071680361751397813978741024121 25887146397410135318036 18036617510143 628585911275 241211680313978 18036146397410210391077213978 146391077262816803 14821617524121 168031353146397410 14821617524121 14821617524121 168031353146397410 14821617524121 
2,21039107722412124121107726284682 6281680310143135314639107721397811275 1803614639107721610158591014311275 62874102103913978488658591463916803 6287410617513531397810772741024121 1317316803161011680361757410180361680314639 628139787410241211680362874102103913978 74101127517492 628585911275 17492585924121135358591463911275 18036146391680361751077214821107722412158591463911275 6285859617516803 62813978741024121168032588758591397816803 180361463974101317313531014313978 258871463974104886 180361014313978 1127516803585914639 1127516803585914639 14821617524121 168031353146397410 14821617524121 210397410135314639139784682 26631353585914639139781680314639 
2,21039107722412124121107726284682 6281077261751077210143741024121 48865859210391680314639 1397816803101434682241217410617574102588711275 101437410148211803658592412111275 7410248481482116803139781077210143 74101127517492 74101482121056 468216803617562810772241212484810772 74102484814821 16101 14639168031803674101463913978 13978468213531463962813173585911275 5859135325887135362813978 7410180361680314639585913978107722412125887 18036146397410210391077213978 16803135314639 18036168031463910772741013173 17492585924121135358591463911275 1749213532412116803 16803135314639 1014374101463914639168036281803674102412113173 18036168031463910772741013173 
2,21039107722412124121107726284682 62874102103913978488658591463916803 1317316803161011680361757410180361680314639 131737410 6287410617513531397810772741024121 74101127517492 628585911275 241211680313978 18036146397410210391077213978 1077224121101431463916803585962816803 14821617524121 168031353146397410 14821617524121 14821617524121 168031353146397410 14821617524121 
2,21039107721463962813978 26631353585914639139781680314639 13532412113173168031463961751077216803 7410180361680314639585913978107722412125887 18036146397410210391077213978 146391077262816803 14821617524121 16803135314639 14821617524121 1127516803585914639 168035859146396175107721680314639 
2,2103974106175617574104886 5859101432663135310772628107721397810772741024121 14639168036175585910143741014821 62813978146391680324121258871397846821680324121 18036146391680362816803241211014316803 210391077224121617558592412113173 62816803146391610116803 7410180361680314639585913978741014639 74102103921039107721014316803 14821585914639248481680313978 148217410770710772617516803 210391077221056 241211680313978488674101463924848 1014374102412162813978146391353101431397810772741024121 10772241216281397858596175617558591397810772741024121 14821585910772241211397816803241215859241211014316803 628168031463916101107721014316803 
2,21039107721463962813978 24121107722412116803 14821741024121139784682 101437410148211803658592412111275 241211680313978 18036146397410210391077213978 146391077262816803 16803135314639 16803135314639 1014374101463914639168036281803674102412113173107722412125887 18036168031463910772741013173 
2,468216803617562810772241212484810772 58592103921056 1463916803139785859107726175 4886468274106175168036285859617516803 25887146397410135318036 2484816803628248487410 146391680318036741014639139781680313173 241211680313978 6285859617516803 14821617524121 16803135314639 2103916803770714639135358591463911275 1077224121101431463916803585962816803 180361014313978 1127516803585914639 1127516803585914639 
2,46827410488616803161011680314639 241211680313978 6285859617516803 6281680316803 25887146397410488624121 16803135314639 16803135314639 
2,46827410488616803161011680314639 6285859617516803 14639168031397813531463924121 258871463974104886139784682 58591803614639107726175 1749213532412116803 10143168037410 180361680324848248485859 1680361757410468274106175148215859 628585911275 
2,1463958592588713531397810772628 10143741024121139781463974106175 21039107722412124121107726284682 770714639168034886168031463911275 14639168031803674101463913978 180361680314639 10143168032412113978 146391077262816803 7707168031680314639 6285859617516803 14821107726175617510772741024121 617510772139781463916803 46827410617513173 180361680314639 10143168032412113978 14821585914639248481680313978 628468258591463916803 
2,62816101112751397813531463911275628 13531397816803241217410628 585961751353628 10143741024121139781463974106175 24121741014639131731077210143 25887146397410135318036 770758596175139781077210143 77071680316101168031463958592588716803 46827410617513173 770777074682 18036741062813978 180361680314639 10143168032412113978 258871463974104886139784682 7707168031680314639 6285859617516803 17492585924121135358591463911275 14821585911275 14821107726175617510772741024121 617510772139781463916803 
