Liked,clean_text_r
0,13978107721482116803 628107721317316803 146391680362813978585913531463958592412113978 5859617514821741062813978 1680314821180361397811275 168032105610143135362816803 
0,7707135362811275 16803107721397846821680314639 585961756287410 7707135310772617513173 21039146391680316803222016803 101437410617513173 
0,6175107722484816803 146391680316101107721680348861680314639 628585911275 18036585911275 16803585913978 18036617558591014316803 
0,1317314639107722412124848 1397858592484816803 101436175741062816803 14821107722412113531397816803 1014374101482116803 74102412116803 180367410107722412113978 
1,62816803146391077274101353628617511275 2103961755859161017410146392103913536175 131731680361751077225887468213978 210397410617524848 
1,148211353101434682 258877410741013173 5859112751014316803 6281353628468210772 18036617558591014316803 258877410 1610116803258875859 
1,61751077225887468213978 1317358591463924848 168032412174101353258874682 6281680313978 148217410741013173 
0,7707585962816803 62813537707 18036585914639 628168031463916101107721014316803 14639168031014316803107721610116803 16803210392103974101463913978 628468274104886 2588714639585913978107721397813531317316803 77071353628107722412116803628628 258877410 770758591014324848 
1,74104886241211680314639 146391680358596175617511275 258871463916803585913978 1803616803741018036617516803 
0,241217410139784682107722412125887 18036146391077216101107726175168032588716803 488674101463924848 16803585913978107722412125887 
1,2588714639168031680324848 131731463916803628628 10143146391680358591482111275 2103961755859161017410146392103913536175 
0,7410161011680314639585961756175 139784682107722412124848 488674101353617513173 1397858592484816803 18036585914639168032412113978 18036617558591014316803 1482158592484816803 6281077214821107726175585914639 101437410148211803661755859107722412113978 628107726175168032412113978617511275 2103916803617513978 
1,1803610772222022205859 258877410741013173 1803616803585924121135313978 628585913531014316803 1397858596281397811275 
1,1397858597707617516803 628168031463916101107721014316803 180361463916803139781397811275 21039585962813978 
1,21039585924121139785859628139781077210143 628168031463916101107721014316803 
0,48861680361756175 488674101353617513173 25887107721610116803 258877410131732103958591397846821680314639 222016803146397410 62813978585914639 180367410628628107727707617516803 
1,248482412174104886 1482158592484816803 
0,1397874101353258874682 628468274101463913978 210396175585916101741014639 
1,468274101803616803 18036617558591014316803 62813978107721014324848 585914639741013532412113173 
0,7707585914639 1610116803258875859628 16803161011680314639 146391680310143585961756175 1014346825859146392588716803 13978585918036 48865859139781680314639 
1,146391680362813978585913531463958592412113978 585913978148217410628180364682168031463916803 16803210562663135310772628107721397816803 
1,258877410741013173 628168031463916101107721014316803 10143617516803585924121 10772241211680321056180361680324121628107721610116803 77077410741013978 
1,628168035859210397410741013173 2103914639168036284682 258871680324121168031463974101353628 180367410146391397810772741024121 
1,1803661751353628 770713531014324848 
0,628168031463916101107721014316803 18036585914639 16803107721397846821680314639 
1,1397846821353628 21039585914639 161011077262810772139781680313173 139784886107721014316803 210397410741013173 585977076287410617513531397816803617511275 1317316803617510772101431077274101353628 13978107721482116803 
1,258877410741013173 1127516803585914639 5859258877410 
0,62816803617521039 1803614639741010143617558591077214821 10143741021039210391680316803 1014358592103916803 488610772617513173617511275 1317310772628585918036180367410107722412113978 
1,16101168032588725887107721397858591463910772585924121 180366175585913978139781680314639 4886741014639617513173 
1,1014358592412113978 258877410 48861463974102412125887 210397410741013173 
1,770716803585913978 
1,62813978741018036180361680313173 18036617558591014316803 1482158591317310772628741024121 107721463974102412114821585924121 210391463910772168032412113173617511275 24848107722412113173 6281397858592103921039 
1,1014346821680321039 210391463910772168032412113173617511275 258877410741013173 1749274107707 
0,48861680361756175 131731680313173107721014358591397816803 7707741077075859 13978168035859 62818036741013978 16803161011680324121 1749216803241212412110772 1803646827410 
1,6175107722484816803 18036585913978107727410 628168031463916101107721014316803 74101353139786281397858592412113173107722412125887 
1,258877410585913978 139785859101437410 62824848107721482118036 1482116803585913978 488674104886 210396175585916101741014639 
0,139784682107722412124848 
0,14821585910143 62858596175585913173 180361463916803139781397811275 7707617558592412113173 258871680313978 
1,258877410 7707585910143468210772 7707135314639258871680314639 210391463910772168032412113173 1463916803101437410148211482116803241211317358591397810772741024121 1317310772628585918036180367410107722412113978 
0,628168031463916101107721014316803 62813978107722412124848 
0,488658591077213978 488658591077213978 
0,18036617558591014316803 2663135358596175107721397811275 6281353628468210772 2663135358596175107721397811275 146391680362813978585913531463958592412113978 
1,488674101353617513173 1317316803210391077224121107721397816803617511275 14639168031014374101482114821168032412113173 4886107722412125887 48861680361756175 1803610772222022205859 
1,258871463916803585913978 1803610772222022205859 62858596175585913173 
0,139784682107722412125887 258877410 48861463974102412125887 770713531463924121 62858592588758592412158592484810772 
0,488658591077213978 46827410135314639 7707146391680358592484821039585962813978 1014374101353617513173 131737410 13978107721482116803 48861680361756175 468274101482116803 
1,18036617558591014316803 5859148215859222016803 
0,468258591397816803 1317310772628585925887146391680316803 21039168036175617574104886 11275168036175180361680314639628 46821353628770758592412113173 13173107726285859180361803674101077224121139781680313173 18036617558591014316803 
0,488658591077213978 46827410135314639 2412116803161011680314639 258871680313978 16803107721397846821680314639 1803610772222022205859628 1482158592412111275 585914639741013532412113173 1353 1014374101482116803 61755859139781680314639 
0,248482412174104886 628617574104886 
1,6281397858592103921039 258871463916803585913978 210397410741013173 13173168036175107726284682 107722412110143146391680313173107727707617516803 7707168031680314639 62816803617516803101431397810772741024121 
0,6175107721610116803 241211680310772258874682770774101463946827410741013173 1317310772628585918036180367410107722412113978 770758591014324848 1014374102412116101168032412110772168032412113978 617574101014358591397810772741024121 
1,248482412174104886 18036135361756175 1803674101463924848 1014374101353617513173 6287410741074107410 1317316803617510772101431077274101353628 
1,258871680313978 107722412110143146391680313173107727707617511275 2103914639168036284682 21039107726284682 1803614639168031803658591463916803 1014358591463916803 
0,258877410 25887107721610116803 62813978585914639 14639585913978107722412125887 18036617516803585962816803 248482412174104886 139784682107721463913173 13978107721482116803 16803585913978 7707585910143468210772 7707135314639258871680314639 488614639107721397816803 14639168031610110772168034886 
1,617574101610116803 2103958591014313978 1680316101168031463911275139784682107722412125887 1482116803241211353 4886741014639139784682 
0,2412116803161011680314639 131731077224121 18036617558591014316803 
1,210397410741013173 1680321056101431680361756175168032412113978 628168031463916101107721014316803 258877410741013173 
1,258877410741013173 7707168031680314639 1317314639107722412124848 62816803617516803101431397810772741024121 258877410741013173 210397410741013173 62816803617516803101431397810772741024121 
0,18036617516803585962816803 62813978585911275 58594886585911275 628468214639107721482118036 628139781077214639 210391463911275 241217410741013173617516803 
0,180367410139785859139787410 1014346821077218036 741014639131731680314639 628585913173 1014374101353617513173 18036146397410770758597707617511275 10143741013532412113978 1482158592412111275 1014346821077218036 7707741021056 18036146397410770758597707617511275 585914639741013532412113173 
0,210397410741013173 146391680358596175617511275 7707741014639107722412125887 
1,258877410741013173 628168031463916101107721014316803 101434682168031014324848 
0,258871463916803168031317311275 101437410146391803674101463958591397810772741024121 2412116803161011680314639 6281680316803 58592412174101397846821680314639 13173107721482116803 
0,2412116803161011680314639 16803161011680314639 258877410 770758591014324848 
0,148211353101434682 6175107722484816803 258877410 770758591014324848 258871680313978 180365859628628 585913978146397410101431077274101353628 628168031463916101107721014316803 2412116803161011680314639 14639168031397813531463924121 
1,628135314821148211680314639 13173107722412116803 10143468258591463914821 7410135313978131737410741014639 18036585913978107727410 1317316803617510772258874682139782103913536175 
1,168032105618036168031014313978 258877410741013173 
1,21039585924121139785859628139781077210143 210397410741013173 
0,741014639131731680314639 139787410585962813978 1680324121258876175107726284682 14821135321039210391077224121 1014374101482116803 1353241211397874105859628139781680313173 
1,210397410741013173 258877410741013173 
0,2412116803161011680314639 258877410 770758591014324848 
1,258871463916803585913978 210397410741013173 1803614639107721014316803 468210772258874682 2663135358596175107721397811275 46827410135362816803 1482158592484816803 
0,77071353628 7707741011275 468258592412113173 1463913531317316803 
0,180367410107722412113978 210391463910772168032412113173 77075859628107721014358596175617511275 21039107722588713531463916803 18036617558591014316803 1749274102484816803 14821107722412113173 1482158592484816803 180361353770761751077210143617511275 61757410135313173617511275 248482412174104886 
1,770758591014324848 258877410741013173 770777072663 61751077225887468213978 2103958591463916803 1463916803585962874102412158597707617516803 18036146391077210143107722412125887 139781680361756175 180361353770761751077210143 770758591014324848 7410617513173 4886585911275 
1,1014374102412162810772131731680314639 1397848867410 1353 61751680358591610116803 21039135361756175 46825859180361803611275 258877410 48861463974102412125887 
1,77071463916803585913173 1482158592484816803 46827410135362816803 
0,131737410488624121628107721317316803 628168031463916101107721014316803 
0,585961756287410 210391463911275 4886107721397846827410135313978 1317374101353770713978 488674101463962813978 210391463911275 16803161011680314639 
1,628168031463916101107721014316803 1680321056101431680318036139781077274102412158596175 210397410741013173 258877410741013173 14639168031610110772168034886 
1,101437410135318036617516803 14821741024121139784682 61755859139781680314639 14639168031397813531463924121 58591482158592220107722412125887 148211680358596175 
1,21039585916101741014639107721397816803 18036617558591014316803 139787410488624121 6284682585948865859146391463914639146391463914639148215859 
1,7707617558591014324848 168031127516803 18036168035859628 6284886168031680313978 180367410139785859139787410 135324121146391680358596175 
1,13173107726285859180361803674101077224121139781680313173 
1,1014374101353617513173 62816803146391610116803 161011077224121585910772258871463916803139781397816803 14821585911275 1482158592484816803 258877410741013173 7410161011680314639585961756175 13173107726284682 628139781077261756175 258877410741013173 
0,258877410 21039585914639 1482158592412111275 18036617558591014316803 2412116803161011680314639 6281680316803 146391680362813978585913531463958592412113978 628168031463921039 168032588725887 7707146391680358592484821039585962813978 168036281803616803101431077258596175617511275 
0,14821741014821 258871680313978 468274101482116803 10772148211482116803131731077258591397816803617511275 258871680313978 628107721014324848 7707107721397816803 62858596175585913173 
0,6281680314639161011680314639 18036617516803585962858592412113978 131731680358596175 585961754886585911275628 4682741024121741014639 1803610772222022205859 4682135313978 101437410135318036741024121 
1,13978146391353617511275 135324121770716803617510772168031610158597707617511275 258877410741013173 258876175585913173 258877410 770758591014324848 
1,21039585924121139785859628139781077210143 628168031463916101107721014316803 18036617516803585962816803 585913978148217410628180364682168031463916803 
0,1680316101168031463911275139784682107722412125887 25887146397410628628 
1,617574101610116803 18036617558591014316803 
1,258871463916803585913978 628168031463916101107721014316803 210397410741013173 
0,21039107721463962813978 77075859139784682146397410741014821628 617574101014358591397810772741024121 1317310772146391397811275 62816803585913978 101437410161011680314639 14639168031803661751680324121107726284682 18036617558591077224121 112751353101432484811275 
0,7707135314639258871680314639 258871680313978 258877410617513173 628139785859241211317358591463913173 7707135314639258871680314639 24848107722412113173 1317310772628585918036180367410107722412113978 
1,74101482125887 210397410741013173 1317316803617510772101431077274106287410 
0,241217410139784682107722412125887 585913531397846821680324121139781077210143 18036617558591014316803 
0,62818036585925887468216803139781397810772 241217410139784682107722412125887 6281803616803101431077258596175 48864682585913978628741016803161011680314639 
1,13173107726284682 6285859617514821741024121 77071680362813978 258871463916803585913978 
1,161011680325887168031397858597707617516803 2103914639168036284682 628585913531014316803 2103916803168036175 6175107722484816803 585913531397846821680324121139781077210143 139784682585910772 
1,4886741014639139784682 1317314639107721610116803 13978135310143628741024121 
0,62816803617516803101431397810772741024121 18036146397410770758597707617511275 488674101463962813978 6281680316803 1610116803258875859 2412174102412116803 
1,180361463916803139781397811275 258877410741013173 7707168031680314639 62816803617516803101431397810772741024121 
1,18036617558591014316803 6175107722484816803 1014346821077218036741013978617516803 48861680361756175 
1,101436175585962862811275 488658591463914821 585913978148217410628180364682168031463916803 21039135324121 2103914639168036284682 5859180361803616803139781077222201680314639 6281353101431014313536175168032412113978 6281397816803585924848 77075859628168037707585961756175 6281397816803585924848 
1,62813978585914639 770714639107721014324848 7410161011680324121 77071463916803585913173 58591803618036 
1,168035859139781680324121 1482113536175139781077218036617516803 13978107721482116803 13978107721482116803 210397410741013173 1317316803617510772101431077274101353628 
0,628585913978 58592412174101397846821680314639 139781680324121 14821107722412113531397816803 21039107722412158596175617511275 25887107721610116803 61751680358591610116803 
0,13978168031463914639107727707617516803 
1,168031610116803146391127574102412116803 139781463916803585913978 168032663135358596175617511275 6281803616803101431077258596175 
0,1397858592484816803 148211077224121 180365859241211014358592484816803 168032588725887 
1,1317316803617510772101431077274101353628 
1,258877410741013173 628107721317316803 6281397858592103921039 2588716803241211353107722412116803617511275 18036617516803585962858592412113978 16803241211397846821353628107725859628139781077210143 146391680358596175 139781463916803585913978 
0,628585913173617511275 2588774101463913173741024121 146395859148216281680311275 6281397816803585924848 18036617558591014316803 6284682585961756175 628468258591463918036617511275 58591610174101077213173 24121168032105613978 13978146391077218036 1610116803258875859 
1,585961754886585911275628 16803161011680324121 48867410241211317316803146392103913536175 210397410741013173 1317316803617510772101431077274101353628 
1,77071680362813978 21039107726284682 16803161011680314639 6175107722103916803 
1,77075859139784682146397410741014821 24121168032105613978 131737410741014639 24121107721014316803 
0,7707135321039210391680313978 62814821585961756175 210397410741013173 741021039210391680314639 7707617558592412113173 
1,74101353139786281397858592412113173107722412125887 6175107721397813978617516803 146391680362813978585913531463958592412113978 77071680362813978 210397410741013173 16803161011680314639 1397858596281397816803 
1,180361463916803139781397811275 10143741074106175 488674101353617513173 628585911275 
0,1317316803210391077224121107721397816803617511275 1397813531463924121 1317374101353770713978 770758591014324848 135324121617516803628628 6287410148211680374102412116803 16803617562816803 7707135311275 
1,6281680314639161011680314639 258871463916803585913978 1749274107707 468258592412113173617516803 61755859146392588716803 14639741048861317311275 1397858597707617516803 
0,21039107722412113173 4886585962813978107722412125887 210397410741013173 131731680362818036107721014358597707617516803 210397410741013173 
0,4886107722103916803 617574107707628139781680314639 7707107726282663135316803 6287410135318036 617513532484816803488658591463914821 
1,488674101353617513173 1014374101482116803 770758591014324848 6281353628468210772 1014314639585916101107722412125887 1610116803258875859 
1,6281397858592103921039 258871463916803585913978 5859148217707107725859241211014316803 258871463916803585913978 
1,131731680362816803146391610116803628 62813978585914639 
0,61751680358591610116803 628139787410148215859101434682 585910143468216803 2103916803617513978 628107721014324848 146391680362813978 13173585911275 
0,1317314639741018036 7707585961756175 
1,131731077224121 6281803658591014316803 13978107722412111275 168036175168032588758592412113978617511275 13173168031014374101463958591397816803 10143741014821210397410146391397858597707617516803 
1,1014313536281397874101482110772222016803 741014639131731680314639 4886585911275 6175107722484816803 1353628135358596175 16803258872588718036617558592412113978 2588714639168031680324121 770716803585924121 628139781077214639 210391463911275 617574101610116803 
0,770716803585924121 14639107721014316803 148211680313173107727410101431463916803 77071680362813978 
1,77071680362813978 139785859101437410 139787410488624121 21039585914639 
0,1397858592484816803 770758591014324848 148217410241211680311275 258871680313978 7410135313978139785859 
1,10772241211397816803146391680362813978107722412125887 1803658591463913978 139787410488624121 18036617558591014316803 5859148215859222016803 
0,1463913531317316803 1077224121101437410241216281077213173168031463958591397816803 148215859241215859258871680314821168032412113978 
0,6281397858592103921039 210391463910772168032412113173617511275 488658591077213978 13978107721482116803 62816803146391610116803 468274101463914639107727707617516803 74102412116803 16803161011680324121 628585911275 468210772 21039107721463962813978 14821107722412113531397816803 
0,770758591014324848 
1,258871463916803585913978 131731077224121241211680314639 
1,628168031463916101107721014316803 74101353139786284682107722412116803 1317316803210391077224121107721397816803617511275 14639168031014374101482114821168032412113173 468258596175107727707135313978 
0,210397410741013173 13978168031463914639107727707617516803 
0,2412116803161011680314639 16803161011680314639 258877410 770758591014324848 139787410617513173 1482158592412111275 1803616803741018036617516803 4682585918036180361680324121 
0,14639168031014374101482114821168032412113173 135324121617516803628628 10143585914639 77071463916803585924848 210391463974102412113978 628139785859146391610116803 
1,1014374101482116803 770758591014324848 1680316101168031463911275 13978107721482116803 1610116803258875859 
0,18036617558591014316803 131731680362816803146391610116803 74102412116803 62813978585914639 210397410741013173 
0,1317310772628258871463958591014316803 
1,131731680321039 1014374101482116803 770758591014324848 7707741048866175 24121168032105613978 13978107721482116803 
1,488658592412113978 4682168035859617513978468211275 585913531397846821680324121139781077210143 168031397846821077210143 210397410741013173 139781463911275 18036617558591014316803 
1,10143741024121139781077224121135316803 1014374101482116803 617558591317311275 241211077225887468213978 58592412113173131731317313173 1317358591397816803 241211077225887468213978 468210772258874682617511275 14639168031014374101482114821168032412113173 18036617558591014316803 5859241211127574102412116803 585914639168035859 
1,6281680316101168031463958596175 13978107721482116803 18036585962813978 16803210561803616803146391077216803241211014316803 585961754886585911275628 258871463916803585913978 
1,48865859617524848 58594886585911275 62813978135321039210391680313173 46825859180361803611275 21039107721463962813978 1610116803258875859 7707135321039210391680313978 16803210561803616803146391077216803241211014316803 
1,628168031463916101107721014316803 1680321056101431680361756175168032412113978 1803614639107721014316803 180361463916803139781397811275 1463916803585962874102412158597707617516803 1014374102412162810772131731680314639 1610116803258875859 617574101014358591397816803 1077224121628107721317316803 1014314639112756281397858596175 6284682741018036 14821585961756175 585914639107725859 
1,6281353148211482158591463910772222016803 210397410741013173 107722412110143146391680313173107727707617516803 24121585911275 13978146395859241216281014316803241211317358592412113978 241217410139784682107722412125887 770714639107722412125887 17492741011275 26631353107721397816803 6175107722484816803 14821168031482174101463911275 1803624121168031353148215859139781077210143 10143741024121131731077214821168032412113978 13173107726281803616803241216281680314639 
0,18036146397410770758597707617511275 74102412116803 1803616803741018036617516803 16803161011680314639 258877410 10772585924121628 6175107722484816803 
1,248481077213173 1803610772222022205859 585961754886585911275628 46821077213978 6175741013978628 258871463916803585913978 628107721317316803 13173107726284682 7410180361397810772741024121 248481077213173131737410628 
1,628168031463916101107721014316803 18036168031463921039168031014313978 2103958591482110772617511275 585913978148217410628180364682168031463916803 24121107721014316803 6281680316803 
1,1014374107410248481680313173 1803616803146392103916803101431397810772741024121 628168031463916101107721014316803 10772148211803616803101431014358597707617516803 
0,74102412116803 628107721482118036617511275 131731077262858591803618036741010772241211397814821168032412113978 
0,7410161011680314639585961756175 13173107726285859180361803674101077224121139781680313173 2663135358596175107721397811275 210397410741013173 770774101353101434682741024121 
0,5859101431014374101353241211397858592412113978 248482412174104886 258871680313978 6281014314639168034886 
1,258871463916803585913978 18036617558591014316803 16803585913978 146391680314821107722412113173 6175107721397813978617516803 14821741014821 18036741018036 6284682741018036 628585924121 21039146395859241211014310772628101437410 7707585911275 585914639168035859 
1,13978741013173585911275 21039107721463962813978 1397858596281397816803 7707135361751317374102588710772628 258877410135314639148211680313978 4682741013978 13173741025887 139781680361756175 16803161011680314639 139784682107722412124848 180367410628628107727707617516803 
0,6175168032103913978 2103914639135362813978146395859139781680313173 
1,1317316803210391077224121107721397816803617511275 6287410741024121 
1,210397410741013173 146391680358596175617511275 258877410741013173 258871680313978 21039135361756175 1803616803139781397811275 21039585962813978 
1,628168031463916101107721014316803 21039585924121139785859628139781077210143 
0,1397874101397858596175 488658596281397816803 13978107721482116803 
1,248482412174104886 24848107722412113173 77071680362813978 10772101431680313173 13978168035859 
1,1014374101482116803 4682135324121258871463911275 61751680358591610116803 46825859180361803611275 62813978135321039210391680313173 
0,628168031463916101107721014316803 25887107721610116803 62813978585914639 
1,585962862813531463916803 1317310772628585918036180367410107722412113978 
0,1397858592484816803 6175107721397813978617516803 7707585913173 628168031463916101107721014316803 210397410741013173 62813531014324848 
0,25887107721610116803 139781463911275 16803585913978 1014314639135362813978 139781680316803139784682 628139781077261756175 62874101463916803 
0,10143741014821180366175168031397816803617511275 25887146397410628628 
1,146391680358596175617511275 168032412117492741011275 16803585913978107722412125887 
1,21039107721463962813978 13978107721482116803 258877410 139784682107722412124848 26631353107721014324848617511275 7707168031014374101482116803 14639168032588713536175585914639 
1,6281680314639161011680314639 24121107721014316803 16803161011680324121 13978468274101353258874682 617574107410248481680313173 6175107721397813978617516803 741016101168031463948864682168036175148211680313173 24121168031680313173 62813978585911275 1803614639741021039168036286281077274102412158596175 210391463910772168032412113173617511275 168032412113173 
1,131731077224121241211680314639 101437410148211803658592412110772741024121 139781680361756175 1680316101168031463911275139784682107722412125887 2103914639168036284682 24121107721014316803 1397816803210561397813531463916803 1397858596281397816803 
0,2588714639741013532412113173 146391077225887468213978 24121168032105613978 1397858597707617516803 61755859146392588716803 6281482116803585914639 628139781680318036180361680313173 139781463958591014324848 168031610116803146391127548864682168031463916803 1803610772617516803 2588714639168031680324121 7707107721463913173 180367410741018036 
0,2103913531463913978468216803146391482174101463916803 16803161011680324121 21039107722412113173 46827410135314639 741018036168031463958591397810772741024121 4886168037707628107721397816803 
0,139781463911275 6175107722484816803 18036617558591014316803 13978107721482116803 139784682107722412124848 131737410 
0,14821107726281397858592484816803 
1,101437410148211803661755859107722412113978 
1,62816803146391077274101353628617511275 258877410741013173 1803610772222022205859 168032105618036168031463913978 10143741024121241211077262862816803135314639 139787410180361077210143 
0,4886585910772139781680314639 17492168031463924848 
0,6281397814639107722484816803 488658592412113978 1463913536284682 
1,2412110772101431680362813978 146391680362813978585913531463958592412113978 74104886241211680314639 16803161011680314639 1014374101482116803 585910143146397410628628 
0,2412116803161011680314639 1014374101482116803 
1,617574101610116803 7707107726281014313531077213978 
1,628168031463916101107721014316803 26631353107721014324848 210391463910772168032412113173617511275 
0,7410146391317316803146391680313173 5859180361803616803139781077222201680314639 1397858592484816803 14821107722412113531397816803 1803610772222022205859 58592412174101397846821680314639 14821107722412113531397816803 
1,585977076287410617513531397861751680311275 21039585924121139785859628139781077210143 
0,468213532588716803 5859488624848488658591463913173 61757707 1803610772168031014316803 1014374104886 139784682628 25887146391077262813978617516803 21039585913978 
1,1317316803210391077224121107721397816803617511275 1014374101482116803 770758591014324848 
1,6175107722484816803 628139781680310772241211680314639 1317358591463924848 2103916803168036175 6175107722484816803 7707585914639 
1,488674104886 62818036107721014311275 1317316803617510772101431077274101353628 
1,2103958591482110772617510772585914639 101434682168031014324848 
0,1397858592484816803 77071353628107722412116803628628 131731077224121241211680314639 13173741061756175585914639 1680361756281680348864682168031463916803 
1,617574101610116803 258877410 770758591014324848 
1,585924121112754886585911275 21039628 146391680362813978585913531463958592412113978 48867410241211317316803146392103913536175 7707146391680358592484821039585962813978 6175135324121101434682 
0,241217410139784682107722412125887 6281803616803101431077258596175 
1,13173585911275 4886168031680324848 131731077221039210391680314639168032412113978 131731680358596175 1317316803617510772101431077274101353628 
1,1482116803241211397810772741024121 101437410148217707107722412158591397810772741024121 1803616803585914639 585961751482174102412113173628 7707585910143741024121 77071077225887 48861077224121241211680314639 
0,770758591014324848 
0,628585913531014316803 1397858596281397816803617516803628628 
1,210397410741013173 1317316803617510772101431077274101353628 62818036107721014311275 168032412174101353258874682 62813531463916803 585962824848 628180361077210143107721680314639 180361463916803210391680314639 4886585911275 
1,14639107727707168031127516803 6281397816803585924848 101437410741024848 18036168031463921039168031014313978617511275 258871463916803585913978 148211680362826631353107721397816803 210396175585916101741014639 
0,139784682107722412124848 258877410 770758591014324848 5859241211127513978107721482116803 6287410741024121 
1,210397410741013173 258877410741074101317313173 
0,21039585914639 6281353628468210772 101437410241212412174101077262862816803135314639 1317316803210391077224121107721397816803617511275 139781680361756175 13173107722103921039168031463916803241211014316803 258877410741013173 210397410741013173 7707585913173 210397410741013173 1014316803146391397858591077224121617511275 7707585913173 210397410741013173 
0,10772241216281353617513978 
0,6175585962813978 13978107721482116803 6175135324121101434682 7707585913173 
0,1014346821077210143248481680324121 4886107722412125887 101437410241211397858591077224121 131731463911275 1014346821077210143248481680324121 1482116803585913978 16803161011680314639 168035859139781680324121 
1,210397410741013173 258877410741013173 168032412117492741011275 1680316101168031463911275 14821741013531397846822103913536175 16803241211749274101127558597707617516803 146391680361755859210561680313173 161011680324121135316803 101437410135318036617516803 62814821585961756175 2103958591482110772617511275 25887146397410135318036 168031397810143 
1,241215859146392588710772617516803 139784682107722412124848 258871463916803585913978 
1,77071680362813978 139785859139781680314639 13978741013978 6287410135313978468248861680362813978 
1,61757410161011680313173 18036617558591014316803 
0,1317316803210391077224121107721397816803617511275 4886741014639139784682 18036585911275 
1,1610158592412110772617561755859 107721014316803 101431463916803585914821 10143146391680358591482111275 6281482174107410139784682 1803614639741021039107721397816803146397410617516803 10143468274101353 180365859628139781463911275 2103914639168036284682 168032412174101353258874682 
1,1077214821 58592220 13978107721482116803 24121168034886 62818036741013978 
0,148215859241215859258871680314639 7707585913173 
1,1077224121628107721317316803 146391680358596175617511275 26631353107721397816803 24121107721014316803 10143617516803585924121 
1,210397410741013173 74101353139786281397858592412113173107722412125887 1803614639107721014316803 1463916803585962874102412158597707617516803 
0,139784682107722412124848 14639135324121 770758591014324848 10143585914639617511275 5859241211127513978107721482116803 6287410741024121 210397410741013173 
0,13173135316803 2103958591014313978 1397858592484816803 14821107722412113531397816803 585910143248482412174104886617516803131732588716803 58592412174101397846821680314639 14821107722412113531397816803 258871680313978 210397410741013173 24848168031680318036 2103974101463925887168031397813978107722412125887 139784682107722412125887 
1,617574101610116803 148215859146392588758591463910772139785859 
1,21039107721463962813978 1610116803258875859 7707135321039210391680313978 1317310772628585918036180367410107722412113978 
1,258877410741013173 13978468274101353258874682 
0,74102412116803 2412174101397816803 1610116803241211397810772617558591397810772741024121 1014374101353617513173 135362816803 1353180362588714639585913173107722412125887 
1,258871463916803585913978 1803674101463924848 62858592412113173488610772101434682 
0,488658596281397816803 13978107721482116803 
0,1397874101397858596175 61751680313978131737410488624121 488674101353617513173 148211353101434682 1463958591397846821680314639 258877410 10143585914821168036175770758591014324848 210396175741048861680314639 6284682741018036 1014358591463913978168036175 10143741021039210391680316803 
0,139784682107721463913173 101434682168031680362816803 210391463910772168032412113173 7707135314639258871680314639 101437410617513173 
1,168032412117492741011275 1803610772222022205859 770714639135324121101434682 
1,6281397816803585924848 48861680361756175 13978146391077214821 585961756287410 18036168031463921039168031014313978617511275 101437410741024848 
1,25887146397410135318036 10143617558591077214821 488674101353617513173 468258592412113173617516803 1353 7707168035859135313978107722103913536175617511275 
1,617574101610116803 
0,585962824848 77071077261756175 61751680358591610116803 4886107721397846827410135313978 16803585913978 770714639107722412125887 16803107721397846821680314639 
1,18036617558591014316803 17492168034886168036175 61755859 1610116803258875859 168032105658591014313978617511275 4682741018036 21039107722412113173 2412116803585914639617511275 139781680324121 1127516803585914639 6175107721610116803 
0,628168035859210397410741013173 617510772148211077213978 770774101077261751680313173 628468214639107721482118036 101431463958597707 61751680325887628 101431463958597707 61751680325887 1317316803210391077224121107721397816803617511275 1397858596281397816803 2103914639168036284682 
0,62816803617516803101431397810772741024121 210397410741013173 77071680362813978 
1,1317316803617510772101431077274101353628 585977076287410617513531397816803617511275 770758591014324848 
1,62814821585961756175 2103958591482110772617511275 146391680362813978585913531463958592412113978 21039107722412116803 131731077224121 168036281397858597707617510772628468214821168032412113978 
1,139787410146397410 139785859146391397858591463916803 10143585916101107721680314639 16803210561397814639585974101463913173107722412158591463911275 6175107722484816803 1397846821077224121617511275 6286175107721014316803 4886585925887112751353 48864682107721397816803 139781463913532103921039617516803 
0,1317374102412113978 139784682107722412124848 770758591014324848 617574102412125887 13978107721482116803 
0,585913978139785859101434682 258875859628 6281397858591397810772741024121 1463958591463916803617511275 258877410741013173 628107722588724121 
1,585948861680362874101482116803 
1,770758591014324848 1482158592412111275 13978107721482116803 6287410741024121 
1,1482116803241211353 148211353101434682 258877410741013173 6281397813532103921039 1014374101353617513173 131731680310143107721317316803 
0,7707585913173 46821353148211077261751077258591397816803 4886741014639248481680314639 146391077225887468213978 210391463974102412113978 7707135324121101434682 468274101463914639107727707617516803 2412158591482116803 10143585961756175107722412125887 
1,10143741024121101436175135362810772741024121 210391077261756175107722412125887 148211680358596175 
1,13173585910772617511275 6281803616803101431077258596175 585961754886585911275628 46821077213978 25887146397410135318036 
0,1397814639585925887168031317311275 6281397814639107722484816803 
1,180365859241211014358592484816803 585961756287410 146391680358596175617511275 258877410741013173 180361463916803139781397811275 61755859146392588716803 
1,21039107721463962813978 10143146395859488621039107726284682 16803210561803616803146391077216803241211014316803 1317316803617510772101431077274101353628 
1,14821741024121628139781680314639 1014346821077210143248481680324121 210391463911275 6281397816803585924848 168032588725887 13978107721482116803 21039585916101741014639107721397816803 
1,4886585910772139781463916803628628 6284886168031680313978 210391353241212412111275 
